period,topic,z_score,pct_increase,lead_lag,alert_level
2008-03-24,hopelessness,3.87,23.3,No CDC correlation data,critical
2008-03-24,craving,1.51,12.4,No CDC correlation data,watch
2008-03-31,overdose,1.78,6.6,No CDC correlation data,watch
2008-04-14,withdrawal,2.81,10.5,No CDC correlation data,elevated
2008-04-14,harm_reduction,1.84,7.4,No CDC correlation data,watch
2008-04-21,overdose,3.14,18.2,No CDC correlation data,critical
2008-04-21,procurement,2.37,12.4,No CDC correlation data,elevated
2008-04-28,recovery,6.43,21.0,No CDC correlation data,critical
2008-04-28,craving,2.34,18.9,No CDC correlation data,elevated
2008-05-12,harm_reduction,2.24,8.9,No CDC correlation data,elevated
2008-05-26,procurement,1.64,2.3,No CDC correlation data,watch
2008-06-02,recovery,3.37,17.4,No CDC correlation data,critical
2008-06-02,hopelessness,2.82,30.6,No CDC correlation data,elevated
2008-06-02,craving,2.13,5.1,No CDC correlation data,elevated
2008-06-09,procurement,7.36,21.1,No CDC correlation data,critical
2008-06-09,overdose,4.39,10.6,No CDC correlation data,critical
2008-06-09,recovery,2.06,16.6,No CDC correlation data,elevated
2008-06-30,craving,2.92,22.3,No CDC correlation data,elevated
2008-06-30,hopelessness,2.63,23.3,No CDC correlation data,elevated
2008-06-30,harm_reduction,2.14,10.5,No CDC correlation data,elevated
2008-06-30,relapse,1.89,10.9,No CDC correlation data,watch
2008-07-14,procurement,3.02,20.8,No CDC correlation data,critical
2008-07-28,craving,1.88,21.8,No CDC correlation data,watch
2008-08-04,harm_reduction,4.22,9.4,No CDC correlation data,critical
2008-08-11,harm_reduction,3.2,15.8,No CDC correlation data,critical
2008-08-11,overdose,1.99,11.6,No CDC correlation data,watch
2008-09-01,procurement,3.24,15.6,No CDC correlation data,critical
2008-09-15,recovery,3.44,10.5,No CDC correlation data,critical
2008-09-29,craving,3.05,23.4,No CDC correlation data,critical
2008-09-29,overdose,2.96,13.4,No CDC correlation data,elevated
2008-09-29,withdrawal,1.8,5.1,No CDC correlation data,watch
2008-10-06,hopelessness,4.75,25.1,No CDC correlation data,critical
2008-10-06,procurement,3.76,17.3,No CDC correlation data,critical
2008-10-06,recovery,2.7,14.3,No CDC correlation data,elevated
2008-10-06,withdrawal,1.53,5.8,No CDC correlation data,watch
2008-10-06,relapse,1.52,6.1,No CDC correlation data,watch
2008-10-27,relapse,2.16,14.0,No CDC correlation data,elevated
2008-10-27,harm_reduction,2.14,11.7,No CDC correlation data,elevated
2008-11-03,craving,8.9,17.9,No CDC correlation data,critical
2008-11-03,withdrawal,2.33,9.0,No CDC correlation data,elevated
2008-11-10,withdrawal,2.3,13.6,No CDC correlation data,elevated
2008-11-10,procurement,2.02,14.3,No CDC correlation data,elevated
2008-11-10,relapse,1.69,15.6,No CDC correlation data,watch
2008-12-01,harm_reduction,3.81,24.5,No CDC correlation data,critical
2008-12-01,overdose,3.29,17.4,No CDC correlation data,critical
2008-12-15,hopelessness,1.66,18.6,No CDC correlation data,watch
2008-12-22,craving,6.49,17.1,No CDC correlation data,critical
2008-12-22,hopelessness,5.63,75.4,No CDC correlation data,critical
2008-12-22,recovery,4.22,42.4,No CDC correlation data,critical
2008-12-22,relapse,3.54,17.8,No CDC correlation data,critical
2009-01-05,overdose,1.91,14.4,No CDC correlation data,watch
2009-01-12,harm_reduction,2.14,10.4,No CDC correlation data,elevated
2009-02-02,withdrawal,1.85,8.8,No CDC correlation data,watch
2009-02-09,procurement,3.02,14.7,No CDC correlation data,critical
2009-02-16,withdrawal,2.05,13.1,No CDC correlation data,elevated
2009-02-23,withdrawal,1.6,14.5,No CDC correlation data,watch
2009-03-02,relapse,3.44,4.1,No CDC correlation data,critical
2009-03-02,overdose,2.69,9.1,No CDC correlation data,elevated
2009-03-02,recovery,1.85,11.8,No CDC correlation data,watch
2009-03-16,relapse,4.89,11.6,No CDC correlation data,critical
2009-03-16,hopelessness,3.59,23.2,No CDC correlation data,critical
2009-03-16,procurement,2.58,10.8,No CDC correlation data,elevated
2009-03-16,overdose,2.41,15.9,No CDC correlation data,elevated
2009-03-16,recovery,1.74,19.2,No CDC correlation data,watch
2009-03-16,withdrawal,1.63,4.0,No CDC correlation data,watch
2009-04-06,craving,1.52,5.9,No CDC correlation data,watch
2009-04-20,relapse,3.68,11.0,No CDC correlation data,critical
2009-04-20,procurement,3.48,7.7,No CDC correlation data,critical
2009-05-25,relapse,1.59,7.2,No CDC correlation data,watch
2009-06-01,hopelessness,2.38,29.9,No CDC correlation data,elevated
2009-06-01,recovery,1.94,15.2,No CDC correlation data,watch
2009-06-01,relapse,1.79,10.2,No CDC correlation data,watch
2009-06-08,procurement,2.37,9.5,No CDC correlation data,elevated
2009-06-08,overdose,1.96,24.9,No CDC correlation data,watch
2009-06-08,harm_reduction,1.74,9.4,No CDC correlation data,watch
2009-06-08,relapse,1.54,11.7,No CDC correlation data,watch
2009-06-22,relapse,1.59,6.8,No CDC correlation data,watch
2009-06-29,withdrawal,2.9,4.6,No CDC correlation data,elevated
2009-06-29,relapse,2.37,11.6,No CDC correlation data,elevated
2009-06-29,harm_reduction,2.16,8.7,No CDC correlation data,elevated
2009-07-13,hopelessness,3.35,19.0,No CDC correlation data,critical
2009-07-13,relapse,1.55,12.5,No CDC correlation data,watch
2009-08-03,craving,2.82,3.2,No CDC correlation data,elevated
2009-08-03,hopelessness,2.63,23.0,No CDC correlation data,elevated
2009-08-03,recovery,2.11,11.6,No CDC correlation data,elevated
2009-08-17,harm_reduction,1.56,4.5,No CDC correlation data,watch
2009-08-24,harm_reduction,2.49,6.8,No CDC correlation data,elevated
2009-08-31,withdrawal,13.81,10.7,No CDC correlation data,critical
2009-08-31,overdose,8.1,11.6,No CDC correlation data,critical
2009-08-31,recovery,4.94,16.3,No CDC correlation data,critical
2009-08-31,relapse,4.3,21.2,No CDC correlation data,critical
2009-08-31,craving,2.58,10.9,No CDC correlation data,elevated
2009-09-07,overdose,2.03,11.7,No CDC correlation data,elevated
2009-10-05,withdrawal,7.55,7.7,No CDC correlation data,critical
2009-10-12,withdrawal,1.53,6.0,No CDC correlation data,watch
2009-11-02,harm_reduction,6.96,9.8,No CDC correlation data,critical
2009-11-02,procurement,4.06,2.9,No CDC correlation data,critical
2009-11-02,overdose,3.72,6.6,No CDC correlation data,critical
2009-11-16,hopelessness,1.84,19.4,No CDC correlation data,watch
2009-11-16,withdrawal,1.63,5.5,No CDC correlation data,watch
2009-11-23,harm_reduction,1.8,7.8,No CDC correlation data,watch
2009-11-30,recovery,2.31,15.3,No CDC correlation data,elevated
2009-12-14,overdose,4.25,9.6,No CDC correlation data,critical
2009-12-14,relapse,1.52,8.8,No CDC correlation data,watch
2009-12-21,procurement,2.49,10.3,No CDC correlation data,elevated
2009-12-28,hopelessness,5.96,47.9,No CDC correlation data,critical
2009-12-28,craving,2.77,16.5,No CDC correlation data,elevated
2010-01-04,withdrawal,5.92,11.3,No CDC correlation data,critical
2010-01-04,relapse,1.64,9.8,No CDC correlation data,watch
2010-01-18,overdose,1.71,10.7,No CDC correlation data,watch
2010-01-25,procurement,1.89,4.1,No CDC correlation data,watch
2010-02-01,overdose,1.81,9.2,No CDC correlation data,watch
2010-02-01,harm_reduction,1.66,6.5,No CDC correlation data,watch
2010-02-08,relapse,2.37,6.4,No CDC correlation data,elevated
2010-02-08,procurement,1.76,4.9,No CDC correlation data,watch
2010-02-22,procurement,2.33,5.6,No CDC correlation data,elevated
2010-03-01,craving,2.74,10.9,No CDC correlation data,elevated
2010-03-01,withdrawal,1.75,12.2,No CDC correlation data,watch
2010-03-22,harm_reduction,20.02,25.0,No CDC correlation data,critical
2010-03-22,overdose,2.12,7.8,No CDC correlation data,elevated
2010-03-22,recovery,1.62,6.5,No CDC correlation data,watch
2010-04-05,withdrawal,1.52,5.1,No CDC correlation data,watch
2010-04-19,craving,3.92,7.6,No CDC correlation data,critical
2010-04-19,hopelessness,2.59,40.3,No CDC correlation data,elevated
2010-04-19,withdrawal,2.3,8.9,No CDC correlation data,elevated
2010-05-10,recovery,1.92,11.9,No CDC correlation data,watch
2010-05-17,overdose,2.14,18.3,No CDC correlation data,elevated
2010-05-17,procurement,1.69,11.9,No CDC correlation data,watch
2010-05-24,relapse,2.73,8.1,No CDC correlation data,elevated
2010-06-07,hopelessness,10.67,46.2,No CDC correlation data,critical
2010-06-07,recovery,2.26,10.4,No CDC correlation data,elevated
2010-06-07,harm_reduction,2.11,5.6,No CDC correlation data,elevated
2010-06-14,harm_reduction,2.23,5.3,No CDC correlation data,elevated
2010-06-21,overdose,3.29,7.7,No CDC correlation data,critical
2010-06-21,relapse,3.15,11.4,No CDC correlation data,critical
2010-06-21,procurement,1.52,11.0,No CDC correlation data,watch
2010-06-28,overdose,1.86,8.3,No CDC correlation data,watch
2010-06-28,recovery,1.72,8.7,No CDC correlation data,watch
2010-07-05,withdrawal,1.53,5.5,No CDC correlation data,watch
2010-07-12,craving,2.77,21.0,No CDC correlation data,elevated
2010-08-02,hopelessness,7.71,35.5,No CDC correlation data,critical
2010-08-02,relapse,2.61,5.8,No CDC correlation data,elevated
2010-08-09,harm_reduction,1.95,12.0,No CDC correlation data,watch
2010-08-16,withdrawal,1.75,8.3,No CDC correlation data,watch
2010-08-23,recovery,2.56,18.3,No CDC correlation data,elevated
2010-08-23,overdose,1.87,10.4,No CDC correlation data,watch
2010-08-30,craving,2.04,16.8,No CDC correlation data,elevated
2010-09-13,relapse,2.2,13.6,No CDC correlation data,elevated
2010-09-20,overdose,2.58,12.1,No CDC correlation data,elevated
2010-10-04,procurement,2.98,15.0,No CDC correlation data,elevated
2010-10-11,withdrawal,2.72,7.9,No CDC correlation data,elevated
2010-10-11,relapse,1.69,7.3,No CDC correlation data,watch
2010-10-11,harm_reduction,1.59,3.5,No CDC correlation data,watch
2010-11-01,hopelessness,3.58,15.8,No CDC correlation data,critical
2010-11-01,harm_reduction,1.73,9.5,No CDC correlation data,watch
2010-11-08,relapse,1.6,10.1,No CDC correlation data,watch
2010-11-29,overdose,2.24,9.5,No CDC correlation data,elevated
2010-11-29,craving,2.07,11.3,No CDC correlation data,elevated
2010-12-06,hopelessness,3.23,31.5,No CDC correlation data,critical
2010-12-13,relapse,2.3,12.4,No CDC correlation data,elevated
2010-12-27,harm_reduction,1.54,3.0,No CDC correlation data,watch
2011-01-03,hopelessness,1.53,21.6,No CDC correlation data,watch
2011-01-10,craving,2.23,25.5,No CDC correlation data,elevated
2011-01-31,procurement,2.55,10.1,No CDC correlation data,elevated
2011-01-31,hopelessness,1.52,18.6,No CDC correlation data,watch
2011-02-07,harm_reduction,2.16,8.6,No CDC correlation data,elevated
2011-02-21,craving,3.96,26.8,No CDC correlation data,critical
2011-03-07,recovery,6.22,34.0,No CDC correlation data,critical
2011-03-07,hopelessness,4.44,14.4,No CDC correlation data,critical
2011-03-07,relapse,2.44,7.3,No CDC correlation data,elevated
2011-03-07,overdose,2.17,6.9,No CDC correlation data,elevated
2011-03-21,relapse,3.2,7.2,No CDC correlation data,critical
2011-03-28,overdose,1.75,11.4,No CDC correlation data,watch
2011-03-28,withdrawal,1.52,4.7,No CDC correlation data,watch
2011-04-11,craving,6.75,15.6,No CDC correlation data,critical
2011-04-18,procurement,2.07,7.0,No CDC correlation data,elevated
2011-04-18,withdrawal,1.67,6.5,No CDC correlation data,watch
2011-04-25,procurement,1.59,7.7,No CDC correlation data,watch
2011-04-25,harm_reduction,1.56,9.6,No CDC correlation data,watch
2011-05-02,overdose,3.2,5.8,No CDC correlation data,critical
2011-05-16,relapse,1.98,9.0,No CDC correlation data,watch
2011-05-23,overdose,3.78,8.4,No CDC correlation data,critical
2011-05-23,recovery,3.43,21.6,No CDC correlation data,critical
2011-05-23,craving,2.71,11.0,No CDC correlation data,elevated
2011-05-23,hopelessness,1.84,21.3,No CDC correlation data,watch
2011-05-30,harm_reduction,2.42,14.3,No CDC correlation data,elevated
2011-06-13,procurement,3.55,5.4,No CDC correlation data,critical
2011-06-27,withdrawal,2.74,10.5,No CDC correlation data,elevated
2011-06-27,harm_reduction,2.3,7.9,No CDC correlation data,elevated
2011-06-27,overdose,2.01,8.7,No CDC correlation data,elevated
2011-07-04,procurement,2.58,5.0,No CDC correlation data,elevated
2011-07-11,craving,3.96,9.7,No CDC correlation data,critical
2011-08-01,relapse,2.88,11.3,No CDC correlation data,elevated
2011-08-01,recovery,2.57,9.0,No CDC correlation data,elevated
2011-08-01,craving,2.04,10.6,No CDC correlation data,elevated
2011-08-08,recovery,1.55,8.8,No CDC correlation data,watch
2011-08-15,procurement,2.56,5.5,No CDC correlation data,elevated
2011-09-26,withdrawal,4.68,3.3,No CDC correlation data,critical
2011-09-26,harm_reduction,4.31,9.3,No CDC correlation data,critical
2011-09-26,overdose,1.66,8.2,No CDC correlation data,watch
2011-10-03,recovery,6.47,18.7,No CDC correlation data,critical
2011-10-03,hopelessness,1.72,9.5,No CDC correlation data,watch
2011-10-17,withdrawal,6.44,12.9,No CDC correlation data,critical
2011-10-17,craving,4.14,16.9,No CDC correlation data,critical
2011-10-17,procurement,1.84,4.1,No CDC correlation data,watch
2011-10-31,hopelessness,2.54,29.3,No CDC correlation data,elevated
2011-10-31,procurement,1.51,4.1,No CDC correlation data,watch
2011-11-21,recovery,2.79,8.5,No CDC correlation data,elevated
2011-12-05,harm_reduction,16.74,8.1,No CDC correlation data,critical
2011-12-05,relapse,2.81,5.2,No CDC correlation data,elevated
2011-12-05,withdrawal,1.69,4.9,No CDC correlation data,watch
2011-12-12,craving,7.39,12.7,No CDC correlation data,critical
2011-12-12,procurement,4.32,5.5,No CDC correlation data,critical
2011-12-12,recovery,2.68,19.2,No CDC correlation data,elevated
2011-12-12,withdrawal,1.89,6.0,No CDC correlation data,watch
2011-12-12,relapse,1.71,4.8,No CDC correlation data,watch
2011-12-19,hopelessness,1.73,12.8,No CDC correlation data,watch
2012-01-09,relapse,2.2,10.9,No CDC correlation data,elevated
2012-01-09,overdose,1.97,8.7,No CDC correlation data,watch
2012-01-23,hopelessness,11.82,21.0,No CDC correlation data,critical
2012-01-23,craving,1.95,7.8,No CDC correlation data,watch
2012-01-30,harm_reduction,2.01,4.4,No CDC correlation data,elevated
2012-01-30,hopelessness,1.57,15.8,No CDC correlation data,watch
2012-02-06,harm_reduction,6.0,14.0,No CDC correlation data,critical
2012-02-06,withdrawal,5.36,11.8,No CDC correlation data,critical
2012-02-06,recovery,5.26,9.0,No CDC correlation data,critical
2012-02-20,craving,2.29,9.2,No CDC correlation data,elevated
2012-02-20,recovery,1.58,6.9,No CDC correlation data,watch
2012-02-20,relapse,1.54,7.6,No CDC correlation data,watch
2012-03-12,withdrawal,2.63,8.1,No CDC correlation data,elevated
2012-03-12,procurement,2.14,4.7,No CDC correlation data,elevated
2012-03-12,overdose,1.91,14.9,No CDC correlation data,watch
2012-03-26,procurement,5.58,9.8,No CDC correlation data,critical
2012-03-26,recovery,3.29,15.1,No CDC correlation data,critical
2012-04-02,hopelessness,1.89,25.7,No CDC correlation data,watch
2012-04-02,harm_reduction,1.72,6.5,No CDC correlation data,watch
2012-04-16,overdose,1.52,10.5,No CDC correlation data,watch
2012-04-30,harm_reduction,3.8,6.5,No CDC correlation data,critical
2012-04-30,withdrawal,2.78,7.1,No CDC correlation data,elevated
2012-04-30,craving,2.15,10.0,No CDC correlation data,elevated
2012-04-30,recovery,2.08,8.0,No CDC correlation data,elevated
2012-04-30,overdose,1.94,13.0,No CDC correlation data,watch
2012-04-30,relapse,1.62,8.8,No CDC correlation data,watch
2012-05-14,procurement,5.79,7.7,No CDC correlation data,critical
2012-05-14,harm_reduction,2.28,8.6,No CDC correlation data,elevated
2012-05-28,hopelessness,3.03,19.4,No CDC correlation data,critical
2012-06-18,recovery,2.51,16.5,No CDC correlation data,elevated
2012-07-02,craving,2.92,24.4,No CDC correlation data,elevated
2012-07-02,hopelessness,2.23,32.8,No CDC correlation data,elevated
2012-07-02,recovery,1.99,19.9,No CDC correlation data,watch
2012-07-23,hopelessness,1.73,41.3,No CDC correlation data,watch
2012-07-30,overdose,4.26,22.3,No CDC correlation data,critical
2012-07-30,procurement,2.84,13.5,No CDC correlation data,elevated
2012-08-06,recovery,3.2,21.6,No CDC correlation data,critical
2012-09-03,withdrawal,5.69,12.1,No CDC correlation data,critical
2012-09-10,harm_reduction,1.74,9.5,No CDC correlation data,watch
2012-10-01,procurement,2.34,10.3,No CDC correlation data,elevated
2012-10-01,hopelessness,1.99,19.4,No CDC correlation data,watch
2012-10-08,procurement,2.2,9.2,No CDC correlation data,elevated
2012-10-08,harm_reduction,1.9,11.7,No CDC correlation data,watch
2012-10-15,relapse,3.49,12.7,No CDC correlation data,critical
2012-10-15,withdrawal,3.04,6.1,No CDC correlation data,critical
2012-10-15,procurement,1.88,11.4,No CDC correlation data,watch
2012-10-22,relapse,2.39,17.3,No CDC correlation data,elevated
2012-10-22,overdose,2.24,15.9,No CDC correlation data,elevated
2012-10-29,withdrawal,1.59,7.1,No CDC correlation data,watch
2012-11-05,hopelessness,3.76,23.3,No CDC correlation data,critical
2012-11-05,recovery,2.86,20.4,No CDC correlation data,elevated
2012-11-12,hopelessness,3.79,48.8,No CDC correlation data,critical
2012-11-12,craving,2.06,21.5,No CDC correlation data,elevated
2012-11-19,withdrawal,1.53,9.2,No CDC correlation data,watch
2012-12-03,relapse,1.63,6.6,No CDC correlation data,watch
2012-12-10,relapse,1.5,7.8,No CDC correlation data,watch
2012-12-17,hopelessness,1.57,19.8,No CDC correlation data,watch
2012-12-24,harm_reduction,4.26,6.5,No CDC correlation data,critical
2012-12-31,harm_reduction,1.81,6.6,No CDC correlation data,watch
2012-12-31,overdose,1.7,7.7,No CDC correlation data,watch
2012-12-31,procurement,1.6,7.6,No CDC correlation data,watch
2013-01-07,harm_reduction,1.72,8.3,No CDC correlation data,watch
2013-01-14,craving,5.13,9.1,No CDC correlation data,critical
2013-01-14,recovery,3.84,12.3,No CDC correlation data,critical
2013-01-14,hopelessness,1.53,19.3,No CDC correlation data,watch
2013-01-28,recovery,2.42,16.4,No CDC correlation data,elevated
2013-02-11,withdrawal,2.92,9.8,No CDC correlation data,elevated
2013-02-11,harm_reduction,2.22,6.8,No CDC correlation data,elevated
